Antal H lag: 1|Nueroner pr lag 50,,,,,,,,,,,,,,,
Cycles,Accuracy Testing, Accuracy Training,Err,Time,,,,,,,Lag 1,Lag 2,Lag 3,Lag 4,Lag 5
0,3.968253968,4.986063797,12.794345,0.249,,,,,,,47.61904762,55.35714286,45.83333333,58.23412698,25.49603175
1000,5.952380952,12.31031279,10.51041309,0.643,,,,,,,,,,,
2000,9.722222222,22.35986373,9.375180445,1.035,,,,,,,,,,,
3000,12.40079365,31.0467637,8.745999204,1.43,,,,,,,,,,,
4000,14.58333333,39.5633323,8.454477273,1.822,,,,,,,,,,,
5000,16.66666667,47.56890678,8.248486873,2.216,,,,,,,,,,,
6000,18.75,53.09693404,8.075261935,2.61,,,,,,,,,,,
7000,19.24603175,57.04552493,7.884506103,3.003,,,,,,,,,,,
8000,21.32936508,60.06503561,7.74708412,3.411,,,,,,,,,,,
9000,22.81746032,63.27036234,7.627632439,3.803,,,,,,,,,,,
10000,23.41269841,65.4227315,7.472977165,4.196,,,,,,,,,,,
11000,24.00793651,66.83183648,7.340161196,4.588,,,,,,,,,,,
12000,24.4047619,68.51966553,7.240612701,4.982,,,,,,,,,,,
13000,24.70238095,69.65004645,7.1434887,5.374,,,,,,,,,,,
14000,25,70.88882007,7.080482399,5.768,,,,,,,,,,,
15000,25.79365079,71.72499226,6.974159909,6.162,,,,,,,,,,,
16000,26.09126984,72.49922577,6.862209377,6.555,,,,,,,,,,,
17000,26.19047619,73.35088263,6.814484222,6.947,,,,,,,,,,,
18000,26.48809524,74.2489935,6.696505973,7.338,,,,,,,,,,,
19000,26.58730159,74.68256426,6.605569984,7.731,,,,,,,,,,,
20000,26.78571429,75.39485909,6.56142937,8.129,,,,,,,,,,,
21000,27.08333333,75.98327656,6.433372739,8.521,,,,,,,,,,,
22000,27.18253968,76.37039331,6.353051367,8.916,,,,,,,,,,,
23000,27.48015873,76.92784144,6.268336576,9.308,,,,,,,,,,,
24000,27.28174603,77.2065655,6.200775494,9.702,,,,,,,,,,,
25000,27.48015873,77.65562094,6.115952965,10.098,,,,,,,,,,,
26000,27.77777778,78.15113038,5.992541755,10.49,,,,,,,,,,,
27000,28.07539683,78.44533911,5.913582178,10.883,,,,,,,,,,,
28000,28.17460317,78.87890988,5.860611302,11.276,,,,,,,,,,,
29000,28.27380952,79.20408795,5.782359103,11.669,,,,,,,,,,,
30000,28.37301587,79.46732735,5.730678296,12.062,,,,,,,,,,,
31000,28.27380952,79.57572004,5.643092392,12.457,,,,,,,,,,,
32000,28.47222222,79.96283679,5.586728693,12.849,,,,,,,,,,,
33000,28.47222222,80.08671415,5.520715302,13.242,,,,,,,,,,,
34000,28.67063492,80.53576959,5.471235343,13.642,,,,,,,,,,,
35000,28.67063492,80.62867761,5.372433623,14.035,,,,,,,,,,,
36000,29.26587302,80.84546299,5.302525464,14.428,,,,,,,,,,,
37000,29.16666667,81.09321771,5.252520437,14.821,,,,,,,,,,,
38000,29.66269841,81.35645711,5.175713141,15.214,,,,,,,,,,,
39000,30.15873016,81.58872716,5.114378403,15.604,,,,,,,,,,,
40000,30.05952381,81.75905853,5.023329396,16,,,,,,,,,,,
41000,30.45634921,81.89842056,4.950684861,16.396,,,,,,,,,,,
42000,30.75396825,81.85196655,4.881979107,16.789,,,,,,,,,,,
43000,30.6547619,81.9293899,4.839619636,17.183,,,,,,,,,,,
44000,30.95238095,82.09972128,4.786720151,17.575,,,,,,,,,,,
45000,31.0515873,82.30102199,4.737183012,17.967,,,,,,,,,,,
46000,31.4484127,82.37844534,4.651245823,18.361,,,,,,,,,,,
47000,31.74603175,82.51780737,4.621414978,18.753,,,,,,,,,,,
48000,32.24206349,82.64168473,4.565813912,19.145,,,,,,,,,,,
49000,32.34126984,82.75007742,4.503746446,19.537,,,,,,,,,,,
50000,32.63888889,82.84298544,4.457663449,19.929,,,,,,,,,,,
51000,32.83730159,82.88943945,4.391105943,20.321,,,,,,,,,,,
52000,33.73015873,83.01331682,4.346610379,20.714,,,,,,,,,,,
53000,34.12698413,83.16816352,4.292572208,21.109,,,,,,,,,,,
54000,33.92857143,83.16816352,4.260396993,21.506,,,,,,,,,,,
55000,33.92857143,83.2301022,4.222164481,21.899,,,,,,,,,,,
56000,34.22619048,83.2301022,4.146767575,22.298,,,,,,,,,,,
57000,34.62301587,83.3849489,4.110200074,22.69,,,,,,,,,,,
58000,35.21825397,83.50882626,4.064995599,23.083,,,,,,,,,,,
59000,35.31746032,83.64818829,4.044123991,23.475,,,,,,,,,,,
60000,35.61507937,83.74109631,4.006581319,23.867,,,,,,,,,,,
61000,35.91269841,83.83400434,3.970551029,24.261,,,,,,,,,,,
62000,36.21031746,83.9578817,3.932337402,24.655,,,,,,,,,,,
63000,36.30952381,84.19015175,3.913047472,25.047,,,,,,,,,,,
64000,37.00396825,84.32951378,3.879314303,25.439,,,,,,,,,,,
